id,itemid,probability,level_min,level_max,level_boss
229,12192|12192|10163|12192|12191|12191|10171|10153|12192|12191|12192|12191|12192|12192|7251|12192|12191|12192|12191|2093|3123|8305|8206|8405|8007|2013|4013|5013|3013|8166|8433|8335|8134|6245|8335|8263|8166|8762|8533,500|500|400|500|500|500|400|400|500|500|500|500|500|500|100|500|500|500|500|300|50|150|150|150|150|300|200|200|50|150|150|150|150|10|150|150|150|150|150,1,250,250
230,12192|12191|12191|12191|10172|12191|10153|12192|10163|12192|12191|12192|12191|12192|7251|12192|12189|12191|12189|12191|8207|8264|8063|8167|8434|8135|4033|5063|2093|3123|8107|8009|8063|8167|9066|8237|8107|8009|8675|8562,500|500|500|500|400|500|400|500|400|500|500|500|500|500|100|500|500|500|500|500|150|150|150|150|150|150|200|200|300|50|150|150|150|150|100|150|150|150|150|150,1,250,250
231,12191|12191|12191|12191|10163|12191|12191|10171|12191|10153|12191|12192|12191|12192|12192|7251|10429|12192|12191|12191|12164|12161|8009|8107|8063|8167|8434|8264|5033|2063|3093|4123|8038|8337|8064|8168|9007|2034|3064|4094|5124|8615,500|500|500|500|400|500|500|400|500|400|500|500|500|500|500|100|400|500|500|500|500|500|150|150|150|150|150|150|200|300|50|200|150|150|150|150|100|300|50|200|200|150,1,250,250
232,12192|12191|12191|12192|12191|10171|12192|12191|12192|12192|12191|12192|7261|12192|10429|12192|12191|8109|8436|8169|8436|8338|8266|3034|4064|5094|2124|8011|8109|8210|8239|6247|8210|2426|3426|4526|5626,500|500|500|500|500|400|500|500|500|500|500|500|100|500|400|500|500|150|150|150|150|150|150|50|200|200|300|150|150|150|150|10|150|300|50|200|200,1,250,250
233,12192|12191|12191|12191|10171|12191|12191|12192|10165|12192|10155|12191|12192|12192|7261|10430|12192|12191|7158|12164|12161|12161|8064|8168|8435|8337|8265|8136|4034|5064|2094|3124|8064|8168|8435|8136|9007|8010|8168|8265|8854|8854,500|500|500|500|400|500|500|500|400|500|400|500|500|500|100|400|500|500|100|500|500|500|150|150|150|150|150|150|200|200|300|50|150|150|150|150|100|150|150|150|150|150,1,250,250
234,12191|10172|12191|12191|12192|12191|10155|12192|12191|12192|10165|12191|12192|12199|12192|7271|10430|12189|12199|7159|8010|2064|8169|8436|8338|8266|2035|3035|4035|5035|8239|8210|8409|8040|9008|8170|2724|3627|4527|5427,500|400|500|500|500|500|400|500|500|500|400|500|500|500|500|100|400|500|500|100|150|300|150|150|150|150|300|50|200|200|150|150|150|150|100|150|300|50|200|200,1,250,250
235,12192|12192|10165|12192|10171|12191|10155|12191|12192|12192|12192|12191|12199|7261|12192|12199|10429|12192|12191|7160|2033|3063|8166|8062|8134|8405|2033|3033|4033|5033|8336|8434|8167|8037|9066|8008|8207|8236|8674|8582,500|500|400|500|400|500|400|500|500|500|500|500|500|100|500|500|400|500|500|100|300|50|150|150|150|150|300|50|200|200|150|150|150|150|100|150|150|150|150|150,1,250,250
236,12192|12192|12191|12191|10155|12192|10165|12191|10171|12191|12192|12192|12192|12191|12199|12192|12199|7251|12192|12191|7161|8264|2064|8011|8109|8210|8309|2034|3064|4094|5124|8170|8437|8339|8267|9068|2035|3065|4095|5125|8706,500|500|500|500|400|500|400|500|400|500|500|500|500|500|500|500|500|100|500|500|100|150|300|150|150|150|150|300|50|200|200|150|150|150|150|100|300|50|200|200|150,1,250,250
237,12191|10155|12191|12192|12191|10172|12191|12192|10165|12192|12192|12192|12191|12192|7251|12192|12189|12191|7162|12164|12154|3094|4124|8170|8437|8339|8267|3035|4065|5095|2125|8110|8012|8066|8170|9009|8066|2524|3524|4624|5321,500|400|500|500|500|400|500|500|400|500|500|500|500|500|100|500|500|500|100|500|500|50|200|150|150|150|150|50|200|200|300|150|150|150|150|100|150|300|50|200|200,1,250,250
238,12192|12192|12191|10155|10171|12191|12191|10165|12191|12192|12192|12192|12191|12199|12192|12199|7251|12192|12191|7163|2094|3124|8337|8136|8307|8107|3034|4064|5094|2124|8337|8435|8064|8010|9067|8308|8137|8436|8615|8765,500|500|500|400|400|500|500|400|500|500|500|500|500|500|500|500|100|500|500|100|300|50|150|150|150|150|50|200|200|300|150|150|150|150|100|150|150|150|150|150,1,250,250
239,12191|12191|12191|10172|12192|12191|12191|12192|12191|12192|12192|12191|12192|12192|7261|12192|12161|12162|12155|4064|5094|8064|8168|8435|8265|4034|5064|2094|3124|8108|8209|8238|8308|9007|8169|8266|8010|8825|8505,500|500|500|400|500|500|500|500|500|500|500|500|500|500|100|500|500|500|500|200|200|150|150|150|150|200|200|300|50|150|150|150|150|100|150|150|150|150|150,1,250,250
240,12191|12192|12191|10155|12192|12191|10173|12192|12191|12161|10165|12191|12162|12161|7271|12161|12191|12162|12221|8209|8339|8341|8308|8041|2064|8139|8268|8340|8438|4034|5064|3094|2124|6247|8831|8564|8512|3532|5632,500|500|500|400|500|500|400|500|500|500|400|500|500|500|100|500|500|500|500|150|150|150|150|150|300|150|150|150|150|200|200|50|300|10|150|150|150|50|200,1,250,250
241,12192|10173|12164|12192|12191|10165|12192|12191|10155|12192|12191|10058|12191|10058|12164|12164|11361|12212|8169|8269|8341|8439|8172|3034|4064|2094|5124|8513|12151|12153|12155|12157|12154|8709|2433|3334|5434|4534,500|400|500|500|500|400|500|500|400|500|500|400|500|400|500|500|50|500|150|150|150|150|150|50|200|300|200|150|500|500|500|500|500|150|300|50|200|200,1,250,250
247,10056,400,1,250,250
253,10056,400,1,250,250
254,10056,400,1,250,250
261,10056,400,1,250,250
262,10056,400,1,250,250
263,10056,400,1,250,250
264,10056,400,1,250,250
265,10056,400,1,250,250
266,10056,400,1,250,250
267,10056,400,1,250,250
268,10056,400,1,250,250
271,12161|12161|12161|12161|12161|12161|12162|12162|12162|12162|12151|12162|12151|12162|12152|12163|12152|12163|12153|12163|12153|12163|11301|11311|12164|12164|11301|11311|11321|11331,500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|50|50|500|500|50|50|50|50,1,250,250
272,12161|12161|12161|12161|12162|12162|12162|12162|12162|12151|12162|12151|12163|12152|12163|12152|12163|12153|12163|12153|12163|12164|11331|11341|12164|12164|11341|11351|11361|11302,500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|50|50|500|500|50|50|50|50,1,250,250
273,12161|12161|12161|12162|12162|12162|12162|12162|12162|12162|12152|12163|12152|12163|12153|12163|12153|12163|12154|12163|12154|12164|11321|11351|12164|12164|11312|11322|11332|11342,500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|50|50|500|500|50|50|50|50,1,250,250
274,12161|12161|12161|12162|12162|12162|12162|12162|12163|12153|12163|12153|12163|12154|12163|12154|12163|12155|12164|12155|12164|12164|11341|11351|12164|12164|11302|11332|11352|11362,500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|50|50|500|500|50|50|50|50,1,250,250
275,12161|12161|12162|12162|12162|12162|12162|12162|12163|12163|12155|12163|12155|12163|12156|12163|12156|12164|12157|12164|12157|12164|11351|11361|12164|12164|11352|11352|11362|11362,500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|50|50|500|500|50|50|50|50,1,250,250
276,10056,400,1,250,250
277,12161|12161|10183|12161|12161|10184|12162|12162|10185|12162|12163|10185|12163|12163|10186|12164|11301|11311|11331|11341|12151|12152|12153|12154|11301|11311|11321|11331|11341|11351,500|500|400|500|500|400|500|500|400|500|500|400|500|500|400|500|50|50|50|50|500|500|500|500|50|50|50|50|50|50,1,250,250
278,12161|10183|10183|12161|12162|10184|12162|12162|10185|12162|12163|10186|12164|12164|10187|11321|11351|11331|11341|11361|10187|12153|12154|10187|12155|12156|12157|8901|6233|8967,500|400|400|500|500|400|500|500|400|500|500|400|500|500|400|50|50|50|50|50|400|500|500|400|500|500|500|150|10|150,1,250,250
279,10151|10182|10182|10152|12079|12079|12080|12065|12081|12078|12079|12066|12080|12082|12081|12067|12082|12065|12080|12081|10183,400|400|400|400|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|400,1,250,250
280,10182|10151|10183|10152|12080|12081|12066|12080|12082|12083|12081|12067|12080|12082|12084|12081|12068|12066|12082|12083|10184,400|400|400|400|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|400,1,250,250
281,10153|10152|10154|10153|12082|12082|12067|12081|12083|12066|12084|12068|12083|12067|12085|12082|12083|12084|12069|12086|10185,400|400|400|400|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|400,1,250,250
282,10151|10152|10153|12079|12079|12080|12065|12081|12078|12079|12066|12080|12082|12081|12067|12082|12065|12080|12081|11301|11311|11321|11331|11341|11351,400|400|400|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|50|50|50|50|50|50,1,250,250
284,10056,400,1,250,250
290,10056,400,1,250,250
291,10056,400,1,250,250
292,10056,400,1,250,250
293,10056,400,1,250,250
294,10056,400,1,250,250
295,10056,400,1,250,250
296,10056,400,1,250,250
297,10056,400,1,250,250
298,10056,400,1,250,250
299,10056,400,1,250,250
300,10056,400,1,250,250
301,10306|10010|10029|12161|12162|10312|7013|7091|12161|12162|12163|12163|12151|12151|12151|12151|12151|12151|12152|11301|11311|11321|11331|8641|8502|8581|8672|8762|8821|12211,400|400|400|500|500|400|100|100|500|500|500|500|500|500|500|500|500|500|500|50|50|50|50|150|150|150|150|150|150|500,1,250,250
302,10307|10011|10029|12161|12162|10314|7014|7092|12161|12162|12163|12163|12151|12151|12151|12151|12152|12152|12152|11341|11351|11361|11302|8613|8642|8534|8614|8674|8852|12221,400|400|400|500|500|400|100|100|500|500|500|500|500|500|500|500|500|500|500|50|50|50|50|150|150|150|150|150|150|500,1,250,250
303,10308|10010|10029|12161|12163|10315|7015|7161|12161|12162|12162|12164|12151|12151|12151|12151|12152|12152|12153|11301|11321|11361|11312|3313|3413|3513|3613|8702|8673|12211,400|400|400|500|500|400|100|100|500|500|500|500|500|500|500|500|500|500|500|50|50|50|50|50|50|50|50|150|150|500,1,250,250
304,10309|10011|10029|12161|12161|10313|7016|7162|12161|12161|12161|12161|12161|12151|12151|12151|12151|12152|12153|11321|11361|11302|11351|12221,400|400|400|500|500|400|100|100|500|500|500|500|500|500|500|500|500|500|500|50|50|50|50|500,1,250,250
305,10310|10012|10030|12161|12162|10314|7017|7091|12163|12163|12164|12151|12151|12151|12152|12152|12152|12153|12153|11321|11331|11322|11342|8705|8733|8505|8825|8584|8826|12211,400|400|400|500|500|400|100|100|500|500|500|500|500|500|500|500|500|500|500|50|50|50|50|150|150|150|150|150|150|500,1,250,250
306,10311|10011|10030|12161|12162|10315|7161|7092|12163|12163|12164|12151|12151|12151|12151|12152|12152|12153|12153|11351|11361|11332|11352|8675|8562|8853|8536|8795|8765|12221,400|400|400|500|500|400|100|100|500|500|500|500|500|500|500|500|500|500|500|50|50|50|50|150|150|150|150|150|150|500,1,250,250
307,10312|10011|10030|12163|12163|10316|7162|7163|12163|12163|12161|12163|12151|12151|12151|12152|12152|12153|12154|11341|11332|11352|11311|12212,400|400|400|500|500|400|100|100|500|500|500|500|500|500|500|500|500|500|500|50|50|50|50|500,1,250,250
308,10316|10012|10031|12161|12162|10317|7163|7094|12162|12163|12164|12151|12151|12152|12152|12153|12154|12154|12155|11311|11362|11302|11312|8564|8585|8766|8796|8767|8768|12226,400|400|400|500|500|400|100|100|500|500|500|500|500|500|500|500|500|500|500|50|50|50|50|150|150|150|150|150|150|500,1,250,250
309,10317|10012|10031|12161|12162|10318|7164|7095|12162|12163|12164|12151|12152|12152|12153|12154|12154|12155|12156|11341|11332|11342|11303|3631|3531|3431|3331|8617|8510|12235,400|400|400|500|500|400|100|100|500|500|500|500|500|500|500|500|500|500|500|50|50|50|50|50|50|50|50|150|150|500,1,250,250
310,10315|10013|10031|12161|12162|10319|7165|7018|12163|12164|12164|12151|12152|12153|12154|12154|12155|12156|12157|11351|11352|11362|11323|8735|8586|8618|8650|8679|8709|12231,400|400|400|500|500|400|100|100|500|500|500|500|500|500|500|500|500|500|500|50|50|50|50|150|150|150|150|150|150|500,1,250,250
312,10056,400,1,250,250
318,10056,400,1,250,250
320,10056,400,1,250,250
321,10056,400,1,250,250
322,10056,400,1,250,250
323,10056,400,1,250,250
324,10056,400,1,250,250
325,10056,400,1,250,250
326,10056,400,1,250,250
327,10056,400,1,250,250
328,10056,400,1,250,250
329,10056,400,1,250,250
330,10056,400,1,250,250
331,10056,400,1,250,250
332,10056,400,1,250,250
333,10056,400,1,250,250
334,10056,400,1,250,250
335,10056,400,1,250,250
336,10056,400,1,250,250
337,10056,400,1,250,250
338,10056,400,1,250,250
339,10056,400,1,250,250
340,10056,400,1,250,250
341,10056,400,1,250,250
342,10056,400,1,250,250
343,10056,400,1,250,250
344,10056,400,1,250,250
345,10056,400,1,250,250
346,10056,400,1,250,250
347,10056,400,1,250,250
348,10056,400,1,250,250
349,10056,400,1,250,250
350,10056,400,1,250,250
351,12075|12076|12077|12078|12079|12080|12161|12161|12161|12161|12161|12161|12161|12161|12161|12161|12161|12161|12161|12161|12161|12161|12161|12161|11341|11351|11351|11341|11342|11351,500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|50|50|50|50|50|50,1,250,250
352,12075|12076|12077|12078|12079|12080|12162|12162|12162|12162|12162|12162|12162|12162|12162|12162|12162|12162|12162|12162|12162|12162|12162|12162|11321|11331|11331|11321|11322|11332,500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|50|50|50|50|50|50,1,250,250
353,12076|12077|12078|12079|12080|12081|12163|12163|12163|12163|12163|12163|12163|12163|12163|12163|12163|12163|12163|12163|12163|12163|12163|12163|11301|11311|11311|11301|11302|11312,500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|50|50|50|50|50|50,1,250,250
354,12076|12077|12079|12080|12081|12082|12164|12164|12164|12164|12164|12164|12164|12164|12164|12164|12164|12164|12164|12164|12164|12164|12164|12164|11361|11361|11361|11361|11362|11362,500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|50|50|50|50|50|50,1,250,250
355,12193|12193|12194|12193|12194|12114|12115|12194|12142|12194|12193|12142|12193|12142|12142|12193|12194|12193|12194|12193|12194|12193|8308|8338|8265|8009|8038|8010|8064|8107|8136|8168|6224|6247|9006|9007|9008|8505|8583|8675|8705|8765,500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|150|150|150|150|150|150|150|150|150|150|10|10|100|100|100|150|150|150|150|150,1,250,250
356,12193|12261|12261|12193|12261|12113|12114|12261|12143|12261|12193|12143|12193|12261|12143|12261|12193|12261|12193|12261|12193|12261|12193|12261|12193|12261|12193,500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500,1,250,250
357,12193|12193|12261|12193|12261|12114|12115|12261|12144|12261|12193|12142|12142|12261|12142|12261|12261|12193|12261|12193|12261|12193|12261|12193|12261|12193|12193,500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500,1,250,250
358,12261|12193|12261|12193|12261|12113|12114|12261|12143|12261|12193|12143|12193|12261|12143|10432|12261|10432|12193|12261|12193|12261|12193|12261|12193|8309|8211|8012|8040|8066|8109|8139|8210|8240|8267|8309|8339|8796|8828|8856,500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|400|500|400|500|500|500|500|500|500|500|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150,1,250,250
359,12193|12193|12261|12193|12261|12114|12115|12261|12144|12261|12193|12144|12193|12261|12144|12261|12261|12193|12261|12193|12261|12193|12261|12193|8170|8138|8267|8410|8438|8240|8210|8267|8139|8139|8339|8309|8828|8856|8796,500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150,1,250,250
360,12193|12193|12262|12193|12262|12118|12118|12262|12142|12262|12193|12143|12193|12262|12143|10433|12143|10433|12193|12262|2035|3065|4095|5125|3035|4065|5095|2125|4035|5065|8309|8211|8012|8066|8109|8139|8210|8267|8796|8856,500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|400|500|400|500|500|300|50|200|200|50|200|200|300|200|200|150|150|150|150|150|150|150|150|150|150,1,250,250
361,12193|12262|12262|12193|12262|12114|12115|12262|12144|12262|12193|12144|12193|12142|12142|10434|12262|10434|12193|12262|4065|5095|3035|2125|2095|3125|4035|5065|2095|3035|8170|8138|8267|8309|8211|8012|8066|8109|8828|8770,500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|400|500|400|500|500|200|200|50|300|300|50|200|200|300|50|150|150|150|150|150|150|150|150|150|150,1,250,250
362,12193|12193|12262|12193|12262|12119|12120|12262|12142|12262|12142|12142|12193|12262|12143|10435|12262|10435|12193|12262|5065|3125|2095|4035|3065|8410|8240|8110|8013|8171|8212|8311|9007|9008|9009|8341|8411|8439|8830|8772,500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|400|500|400|500|500|200|50|300|200|50|150|150|150|150|150|150|150|100|100|100|150|150|150|150|150,1,250,250
363,12193|12193|12262|12193|12262|12114|12115|12144|12144|12262|12193|12144|12193|12262|12144|12262|12262|12193|12193|3095|4125|5035|2065|4035|5125|2065|3095|4035|3125|8437|8067|8340|8311|8511|8541|8649|8709|8772|8832,500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|50|200|200|300|200|200|300|50|200|50|150|150|150|150|150|150|150|150|150|150,1,250,250
364,12193|12263|12263|12193|12263|12123|12124|12263|12142|12263|12142|12142|12193|12263|12164|12263|12263|12193|12193|2035|3065|4095|5125|5065|3125|2095|4035|3065|5095|8268|8311|8211|8067|8340|8311|8341|8411|8832|8512,500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|300|50|200|200|200|50|300|200|50|200|150|150|150|150|150|150|150|150|150|150,1,250,250
365,12193|12193|12263|12193|12263|12128|12123|12263|12143|12263|12193|12143|12143|12263|12142|12263|12263|12193|12193|4065|5095|3035|2125|2035|8111|8438|8410|8013|8171|8212|8311|9070|9071|9072|8012|8341|8312|8799|8771,500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|200|200|50|300|300|150|150|150|150|150|150|150|100|100|100|150|150|150|150|150,1,250,250
366,12263|12193|12263|12193|12263|12123|12124|12142|12142|12263|12193|12142|12193|12263|12143|12263|12263|12193|12193|8140|8171|8268|8013|8269|8241|8173|8112|8068|8043|5065|3125|2095|4035|4125|8832|5333|4634|3534|2532,500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|150|150|150|150|150|150|150|150|150|150|200|50|300|200|200|150|200|200|50|300,1,250,250
367,12193|12193|12262|12193|12262|12128|12129|12262|12143|12143|12193|12143|12193|12262|12144|10436|12262|10436|12193|12262|3095|4125|5035|2065|4095|8042|8311|8212|8111|8269|3125|4035|5065|2095|2035|3035|4065|5125|5332|3534,500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|400|500|400|500|500|50|200|200|300|200|150|150|150|150|150|50|200|200|300|300|50|200|200|200|50,1,250,250
368,12193|12262|12262|12193|12262|12123|12124|12262|12144|12262|12193|12144|12144|12262|12143|10436|12262|10436|12193|12262|2035|3065|4095|5125|2065|8013|8043|8411|8311|8341|2125|3095|3125|4035|5065|8439|8172|8140|8799|8832,500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|400|500|400|500|500|300|50|200|200|300|150|150|150|150|150|300|50|50|200|200|150|150|150|150|150,1,250,250
369,12193|12193|12262|12193|12262|12128|12130|12262|12142|12262|12193|12143|12193|12262|12144|12144|12262|12193|12193|8014|8440|8113|8043|8068|8112|8141|8173|8214|8270|4065|5095|3035|2125|4065|8512|4435|4335|4535|4635,500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|150|150|150|150|150|150|150|150|150|150|200|200|50|300|200|150|200|200|200|200,1,250,250
370,12194|12194|12265|12194|12265|12130|12124|12265|12143|12265|12194|12144|12194|12142|12142|12265|12265|12194|12151|12152|2036|5126|4096|3066|2065|8242|8213|8014|8312|8342|8412|8043|8015|8342|8441|8859|8652|8620|8587|8543,500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|300|200|200|50|300|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150,1,250,250
371,12194|12265|12265|12194|12265|12120|12125|12265|12144|12265|12194|12142|12194|12265|12144|12144|12265|12194|12194|8043|8113|8440|8013|8068|8112|8142|8173|8214|8242|4065|5095|3035|2125|5095|5635|5335|5435|5535|8544,500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|150|150|150|150|150|150|150|150|150|150|200|200|50|300|200|200|200|200|200|150,1,250,250
372,12194|12265|12265|12194|12265|12120|12115|12265|12143|12265|12194|12144|12144|12265|12142|12265|12265|12194|12194|8140|8172|8340|8242|8312|8342|8412|8440|8173|8112|3065|2035|4095|5125|6226|5036|3126|4096|5036|2066,500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|150|150|150|150|150|150|150|150|150|150|50|300|200|200|10|200|50|200|200|300,1,250,250
373,12264|12194|12264|12194|12264|12115|12114|12264|12144|12144|12194|12142|12194|12264|12144|12264|12264|12161|12161|12162|11321|11311|4066|2126|5096|3036|2126|5036|3126|4096|5036|2066|8015|8044|8068|8112|8440|8413|8342|8320|8566|8620,500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|50|50|200|300|200|50|300|200|50|200|200|300|150|150|150|150|150|150|150|150|150|150,1,250,250
374,12264|12194|12264|12194|12264|12123|12123|12123|12264|12142|12142|12194|12143|12194|12264|12142|12264|12264|12161|12162|12151|11331|12155|5096|2036|3066|4126|2126|5096|3036|2126|5036|3126|8270|8243|8214|8015|8069|8113|8174|8143|8652|8710,500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|50|500|200|300|50|200|300|200|50|300|200|50|150|150|150|150|150|150|150|150|150|150,1,250,250
375,12194|12194|12265|12194|12265|12118|12119|12120|12144|12144|12265|12194|12142|12143|12265|12265|12162|12162|12152|11341|2036|4096|3066|5126|3066|8015|8044|8069|8114|8143|8175|8215|8271|8314|8344|4037|5067|2097|3127|4016,500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|50|300|200|50|200|50|150|150|150|150|150|150|150|150|150|150|200|200|300|50|200,1,250,250
376,12193|12267|12267|12193|12267|12128|12129|12130|12267|12142|12142|12193|12143|12193|12267|12142|12267|12267|12163|12164|12153|11351|5126|2036|4096|3066|2036|5036|4126|5036|2096|3066|8243|8214|8174|8442|8414|8016|8314|8244|8654|8621,500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|50|200|300|200|50|300|200|200|200|300|50|150|150|150|150|150|150|150|150|150|150,1,250,250
377,12161|12162|12163|12164|12161|12162|12163|12164|11341|11331|11351|11361|12267|12267|12151|12152|12154|12153|11351|11361|3067|3097|3037|3127|5037|5127|4067|4097|2067|3037|3127|5067|5097|5640|3440|2440|4541|4541|3440|2440,500|500|500|500|500|500|500|500|50|50|50|50|500|500|500|500|500|500|50|50|50|50|50|50|200|200|200|200|300|50|50|200|200|200|50|300|200|200|50|300,1,250,250
378,12195|12195|12267|12195|12267|12267|12195|12267|12144|12267|12195|12144|12144|12267|12143|12267|12267|12163|12163|12154|11301|8270|8243|8173|8015|8043|8068|8313|8343|8413|8441|2096|5066|3126|4036|4066|8620|8589|8710|8737|8775,500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|50|150|150|150|150|150|150|150|150|150|150|300|200|50|200|200|150|150|150|150|150,1,250,250
379,12195|12195|12267|12195|12267|12267|12195|12267|12142|12267|12195|12142|12195|12267|12144|12144|12267|12164|12153|12154|11361|8173|8440|8412|8342|8312|8270|8243|8214|8043|8015|3126|4036|5096|2066|3066|8774|8799|8835|8710|8588,500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|50|150|150|150|150|150|150|150|150|150|150|50|200|200|300|50|150|150|150|150|150,1,250,250
380,12195|12270|8516|8681|8713|8739|8777|8801|8836|8860|8546|8567|8589|8621|8653|8861|8836|8802|8776|8738|8681|8655|8621|8590|8568|8548|8517|12153|12154|12155,500|500|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|500|500|500,1,250,250
381,12195|12270|12151|12152|12153|12154|12155|12156|12157|8861|8836|8802|8776|8738|8681|8655|8621|8590|8568|8548|8517|8518|8548|8590|8623|8656|8682|8714|8778|8838,500|500|500|500|500|500|500|500|500|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150,1,250,250
382,8012|8041|8066|8110|8438|8140|8171|8211|8240|8410|8339|8310|8269|2433|3434|4534|5634|8511|8585|8678|8708|8735|8771|8541|8564|8618|8649|8798|8831|8857,150|150|150|150|150|150|150|150|150|150|150|150|150|300|50|200|200|150|150|150|150|150|150|150|150|150|150|150|150|150,1,250,250
383,8410|8310|8268|8438|8211|8171|8139|8012|8041|8066|8110|2533|4634|5334|3534|8858|8832|8773|8735|8512|8542|8565|8586|8619|8650|8679|8709|8799,150|150|150|150|150|150|150|150|150|150|150|300|200|200|50|150|150|150|150|150|150|150|150|150|150|150|150|150,1,250,250
384,8013|8041|8066|8111|8438|8140|8171|8212|8241|8268|8311|8410|5434|4334|3634|2633|8735|8512|8542|8565|8679|8709|8799|8858|8832|8586|8619|8773|8650,150|150|150|150|150|150|150|150|150|150|150|150|200|200|50|300|150|150|150|150|150|150|150|150|150|150|150|150|150,1,250,250
385,8410|8338|8311|8268|8242|8212|8172|8140|8013|8042|8066|8111|8438|4434|3334|2733|5534|8514|8544|8566|8735|8774|8652|8588|8679|8709|8833|8858|8800|8620,150|150|150|150|150|150|150|150|150|150|150|150|150|200|50|300|200|150|150|150|150|150|150|150|150|150|150|150|150|150,1,250,250
386,8042|8066|8111|8438|4434|3334|2733|5534|8514|8544|8566|8735|8774|8902|8910|8984|8903|8985|8961|8942|8954|8934|8969|8928|8977|8993|12231,150|150|150|150|200|50|300|200|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|500,1,250,250
387,12194|12264|12194|12264|12194|12264|12194|12264|12194|12264|12194|12264|12194|12264|12194|12264|12194|12153|12154|4097|2067|3037|5067|4067|2037|4037|3067|5037|2097|5127|4127|5097|2127|3097|11301|11311|11321|11331|11351,500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|500|200|300|50|200|200|300|200|50|200|300|200|200|200|300|50|50|50|50|50|50,1,250,250
388,12194|12265|12194|12265|12194|12265|12161|12162|12163|12164|12161|12162|12163|11331|11341|11361|8410|8338|8313|8143|8272|8214|8016|8114|8344|8045|8442|8414|8069|8243|8621|8654|8680|8737|8800,500|500|500|500|500|500|500|500|500|500|500|500|500|50|50|50|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150,1,250,250
389,10056,400,1,250,250
390,10056,400,1,250,250
391,10056,400,1,250,250
392,10056,400,1,250,250
393,10056,400,1,250,250
394,10056,400,1,250,250
395,10056,400,1,250,250
396,10056,400,1,250,250
397,10056,400,1,250,250
398,10056,400,1,250,250
399,10056,400,1,250,250
400,10056,400,1,250,250
